Codigo especie,familia,Species,Name,Synonim,UICN,Endemismo,Migracion
UTPL_A0709,Fringillidae,Sporagra siemiradzkii,Saffron Siskin,Carduelis siemiradzkii,VU,BT,null
UTPL_A0710,Fringillidae,Sporagra xanthrogastra,Yellow-bellied Siskin,null,null,null,null
UTPL_A0711,Thraupidae,Sporophila angolensis,Lesser Seed-Finch,null,null,null,null
UTPL_A0712,Thraupidae,Sporophila bouvronides,Lesson�s Seedeater,null,null,null,MI
UTPL_A0713,Thraupidae,Sporophila corvina,Variable Seedeater,null,LC,null,null
UTPL_A0714,Thraupidae,Sporophila luctuosa,Black-and-white Seedeater,null,LC,null,MI
UTPL_A0715,Thraupidae,Sporophila nigricollis,Yellow-bellied Seedeater,null,LC,null,null
UTPL_A0716,Thraupidae,Sporophila peruviana,Parrot-billed Seedeater,null,LC,BT,null
UTPL_A0717,Thraupidae,Sporophila simplex,Drab Seedeater,null,null,S-SO,null
UTPL_A0718,Thraupidae,Sporophila telasco,Chestnut-throated Seedeater,null,null,null,null
UTPL_A0719,Steatornithidae,Steatornis caripensis,Oilbird,null,LC,null,null
UTPL_A0720,Hirundinidae,Stelgidopteryx ruficollis,Southern Rough-winged Swallow,null,LC,null,null
UTPL_A0723,Laridae,Sterna hirundinacea,South American Tern,null,null,null,DP - D
UTPL_A0724,Laridae,Sterna hirundo,Common Tern,null,null,null,MB
UTPL_A0725,Laridae,Sterna paradisaea,Arctic Tern,null,null,null,MB - P
UTPL_A0726,Laridae,Sternula lorata,Peruvian Tern,null,null,null,DP
UTPL_A0727,Apodidae,Streptoprocne rutila,Chestnut-collared Swift,null,LC,null,null
UTPL_A0728,Apodidae,Streptoprocne zonaris,White-collared Swift,null,LC,null,null
UTPL_A0729,Icteridae,Sturnella bellicosa,Peruvian Meadowlark,null,LC,null,null
UTPL_A0730,Sulidae,Sula granti,Nazca Booby,null,null,null,null
UTPL_A0731,Sulidae,Sula leucogaster,Brown Booby,null,null,null,VP - N D
UTPL_A0732,Sulidae,Sula nebouxii,Blue-footed Booby,null,null,null,null
UTPL_A0733,Sulidae,Sula sula,Red-footed Booby,null,null,null,null
UTPL_A0734,Sulidae,Sula variegata,Peruvian Booby,null,null,null,DP
UTPL_A0735,Furnariidae,Synallaxis azarae,Azara�s Spinetail,null,LC,null,null
UTPL_A0736,Furnariidae,Synallaxis brachyura,Slaty Spinetail,null,LC,null,null
UTPL_A0737,Furnariidae,Synallaxis stictothorax,Necklaced Spinetail,null,null,BT,null
UTPL_A0738,Furnariidae,Synallaxis tithys,Blackish-headed Spinetail,null,EN,BT,null
UTPL_A0739,Furnariidae,Synallaxis zimmeri,Russet-bellied Spinetail,null,null,null,null
UTPL_A0740,Furnariidae,Syndactyla ruficollis,Rufous-necked Foliage-gleaner,null,VU,S-SO,null
UTPL_A0741,Furnariidae,Syndactyla rufosuperciliata,Buff-browed Foliage-gleaner,null,LC,null,null
UTPL_A0742,Furnariidae,Syndactyla subalaris,Lineated Foliage-gleaner,null,LC,null,null
UTPL_A0743,Caprimulgidae,Systellura longirostris,Band-winged Nightjar,Caprimulgus longirostris,LC,null,null
UTPL_A0744,Podicipedidae,Tachybaptus dominicus,Least Grebe,null,LC,null,null
UTPL_A0745,Hirundinidae,Tachycineta stolzmanni,Tumbes Swallow,null,null,BT,null
UTPL_A0746,Thraupidae,Tachyphonus delatrii,Tawny-crested Tanager,null,null,null,null
UTPL_A0747,Thraupidae,Tachyphonus luctuosus,White-shouldered Tanager,null,LC,null,null
UTPL_A0748,Thraupidae,Tachyphonus rufus,White-lined Tanager,null,LC,null,null
UTPL_A0749,Thraupidae,Tangara arthus,Golden Tanager,null,LC,null,null
UTPL_A0751,Thraupidae,Tangara cyanicollis,Blue-necked Tanager,null,LC,null,null
UTPL_A0752,Thraupidae,Tangara florida,Emerald Tanager,null,null,null,null
UTPL_A0753,Thraupidae,Tangara gyrola,Bay-headed Tanager,null,LC,null,null
UTPL_A0754,Thraupidae,Tangara icterocephala,Silvery-throated Tanager,null,LC,null,null
UTPL_A0755,Thraupidae,Tangara johannae,Blue-whiskered Tanager,null,null,B-Ch,null
UTPL_A0756,Thraupidae,Tangara larvata,Golden-hooded Tanager,null,null,null,null
UTPL_A0757,Thraupidae,Tangara nigroviridis,Beryl-spangled Tanager,null,LC,null,null
UTPL_A0758,Thraupidae,Tangara palmeri,Gray-and-gold Tanager,null,null,LOcA,null
UTPL_A0759,Thraupidae,Tangara parzudakii,Flame-faced Tanager,null,LC,null,null
UTPL_A0760,Thraupidae,Tangara ruficervix,Golden-naped Tanager,null,LC,null,null
UTPL_A0761,Thraupidae,Tangara rufigula,Rufous-throated Tanager,null,LC,LOcA,null
UTPL_A0762,Thraupidae,Tangara vassorii,Blue-and-black Tanager,null,LC,null,null
UTPL_A0763,Thraupidae,Tangara viridicollis,Silvery Tanager,null,LC,null,null
UTPL_A0765,Cuculidae,Tapera naevia,Striped Cuckoo,null,LC,null,null
UTPL_A0766,Thamnophilidae,Taraba major,Great Antshrike,null,LC,null,null
UTPL_A0767,Tyrannidae,Terenotriccus erythrurus,Ruddy-tailed Flycatcher,null,null,null,null
UTPL_A0768,Thraupidae,Tersina viridis,Swallow Tanager,null,LC,null,null
UTPL_A0769,Laridae,Thalasseus  sandvicensis,Sandwich Tern,null,null,null,MB
UTPL_A0770,Laridae,Thalasseus elegans,Elegant Tern,null,null,null,MB - D
UTPL_A0771,Laridae,Thalasseus maximus,Royal Tern,null,null,null,null
UTPL_A0772,Trochilidae,Thalurania colombica,Green-crowned Woodnymph,Thalurania fannyi,LC,BT,null
UTPL_A0773,Grallariidae,Grallaria andicolus,Stripe-headed Antpitta,null,LC,null,null
UTPL_A0774,Thamnophilidae,Thamnistes anabatinus,Russet Antshrike,null,LC,null,null
UTPL_A0775,Thamnophilidae,Thamnophilus atrinucha,Black-crowned Antshrike,null,LC,null,null
UTPL_A0776,Thamnophilidae,Thamnophilus bernardi,Collared Antshrike,Sakesporus bernardi,null,BT,null
UTPL_A0778,Thamnophilidae,Thamnophilus unicolor,Uniform Antshrike,null,LC,null,null
UTPL_A0779,Thamnophilidae,Thamnophilus zarumae,Chapman's Antshrike,null,LC,S-SO,null
UTPL_A0780,Trochilidae,Thaumastura cora,Peruvian Sheartail,null,null,null,Errs
UTPL_A0782,Thinocoridae,Thinocorus rumicivorus,Least Seedsnipe,null,null,null,null
UTPL_A0784,Thraupidae,Thlypopsis ornata,Rufous-chested Tanager,null,LC,null,null
UTPL_A0785,Thraupidae,Thraupis cyanocephala,Blue-capped Tanager,null,LC,null,null
UTPL_A0786,Thraupidae,Thraupis episcopus,Blue-gray Tanager,null,LC,null,null
UTPL_A0787,Thraupidae,Thraupis palmarum,Palm Tanager,null,LC,null,null
UTPL_A0788,Trochilidae,Threnetes ruckeri,Band-tailed Barbthroat,null,LC,null,null
UTPL_A0790,Furnariidae,Thripadectes ignobilis,Uniform Treehunter,null,LC,LOcA,null
UTPL_A0792,Thraupidae,Tiaris obscurus,Dull-colored Grassquit,null,LC,null,null
UTPL_A0793,Ardeidae,Tigrisoma fasciatum,Fasciated Tiger-Heron,null,LC,null,null
UTPL_A0794,Ardeidae,Tigrisoma lineatum,Rufescent Tiger-Heron,null,null,null,null
UTPL_A0795,Tinamidae,Tinamus major,Great Tinamou,null,null,null,null
UTPL_A0796,Tityridae,Tityra inquisitor,Black-crowned Tityra,null,null,null,null
UTPL_A0797,Tityridae,Tityra semifasciata,Masked Tityra,null,LC,null,null
UTPL_A0798,Tyrannidae,Todirostrum cinereum,Common Tody-Flycatcher,null,LC,null,null
UTPL_A0799,Tyrannidae,Todirostrum nigriceps,Black-headed Tody-Flycatcher,null,LC,null,null
UTPL_A0800,Tyrannidae,Tolmomyias sulphurescens,Yellow-olive Flycatcher,null,LC,null,null
UTPL_A0801,Psittacidae,Touit dilectissimus,Blue-fronted Parrotlet,null,LC,null,null
UTPL_A0802,Scolopacidae,Tringa flavipes,Lesser Yellowlegs,null,LC,null,MB
UTPL_A0803,Scolopacidae,Tringa incana,Wandering Tattler,Heteroscelus incanus,null,null,MB
UTPL_A0804,Scolopacidae,Tringa melanoleuca,Greater Yellowlegs,null,null,null,MB
UTPL_A0805,Scolopacidae,Tringa semipalmata,Willet,null,null,null,MB
UTPL_A0806,Scolopacidae,Tringa solitaria,Solitary Sandpiper,null,LC,null,MB
UTPL_A0807,Troglodytidae,Troglodytes aedon,House-Wren,null,LC,null,null
UTPL_A0808,Troglodytidae,Troglodytes solstitialis,Mountain Wren,null,LC,null,null
UTPL_A0809,Trogonidae,Trogon caligatus,Gartered Trogon,null,LC,null,null
UTPL_A0810,Trogonidae,Trogon collaris,Collared Trogon,null,LC,null,null
UTPL_A0811,Trogonidae,Trogon comptus,Choc� Trogon / Blue tailed trogon,null,null,B-Ch,null
UTPL_A0812,Trogonidae,Trogon melanurus,Black-tailed Trogon,null,LC,null,null
UTPL_A0813,Trogonidae,Trogon mesurus,Ecuadorian Trogon,null,LC,BT,null
UTPL_A0814,Trogonidae,Trogon personatus,Masked Trogon,null,LC,null,null
UTPL_A0815,Trogonidae,Trogon rufus,Black-throated Trogon,null,null,null,null
UTPL_A0816,Trogonidae,Trogon violaceus,Amazonian Violaceous Trogon,null,null,null,null
UTPL_A0817,Trogonidae,Trogon viridis,Amazonian White-tailed Trogon,null,null,null,null
UTPL_A0818,Tyrannidae,Tumbezia salvini,Tumbes Tyrant,null,NT,null,null
UTPL_A0819,Turdidae,Turdus albicollis,White-necked Thrush,null,null,null,null
UTPL_A0820,Turdidae,Turdus chiguanco,Chiguanco Thrush,null,LC,null,null
UTPL_A0821,Turdidae,Turdus fuscater,Great Thrush,null,LC,null,null
UTPL_A0823,Turdidae,Turdus maculirostris,Ecuadorian Thrush,null,LC,BT,null
UTPL_A0824,Turdidae,Turdus nigriceps,Slaty Thrush,null,LC,null,MA - C / MI
UTPL_A0825,Turdidae,Turdus obsoletus,Pale-vented Thrush,null,LC,null,null
UTPL_A0826,Turdidae,Turdus reevei,Plumbeous-backed Thrush,null,LC,BT,null
UTPL_A0827,Turdidae,Turdus serranus,Glossy-black Thrush,null,LC,null,null
UTPL_A0828,Tyrannidae,Tyrannulus elatus,Yellow-crowned Tyrannulet,null,null,null,null
UTPL_A0829,Tyrannidae,Tyrannus melancholicus,Tropical Kingbird,null,LC,null,MA ? C
UTPL_A0830,Tyrannidae,Tyrannus niveigularis,Snowy-throated Kingbird,null,LC,BT,MI
UTPL_A0831,Tytonidae,Tyto alba,Barn Owl,null,LC,null,null
UTPL_A0832,Caprimulgidae,Uropsalis segmentata,Swallow-tailed Nightjar,null,LC,null,null
UTPL_A0833,Trochilidae,Urosticte benjamini,Purple-bibbed Whitetip,null,LC,LOcA,null
UTPL_A0835,Picidae,Veniliornis callonotus,Scarlet-backed Woodpecker,null,LC,BT,null
UTPL_A0836,Picidae,Veniliornis kirkii,Red-rumped Woodpecker,null,LC,null,null
UTPL_A0837,Vireonidae,Vireo leucophrys,Brown-capped Vireo,null,LC,null,null
UTPL_A0838,Vireonidae,Vireo olivaceus,Red-eyed Vireo,null,LC,null,MB - C / MA - C
UTPL_A0839,Vireonidae,Vireolanius leucotis,Slaty-capped Shrike-Vireo,null,null,null,null
UTPL_A0840,Thraupidae,Volatinia jacarina,Blue-black Grassquit,null,LC,null,null
UTPL_A0843,Furnariidae,Xenops minutus,Plain Xenops,null,null,null,null
UTPL_A0844,Furnariidae,Xenops rutilans,Streaked Xenops,null,LC,null,null
UTPL_A0846,Furnariidae,Xiphocolaptes promeropirhynchus,Strong-billed Woodcreeper,null,LC,null,null
UTPL_A0847,Furnariidae,Xiphorhynchus erythropygius,Spotted Woodcreeper,null,LC,null,null
UTPL_A0848,Furnariidae,Xiphorhynchus lachrymosus,Black-striped Woodcreeper,null,null,null,null
UTPL_A0850,Columbidae,Zenaida auriculata,Eared Dove,null,LC,null,null
UTPL_A0851,Columbidae,Zenaida meloda,West Peruvian Dove,null,LC,null,null
UTPL_A0852,Tyrannidae,Zimmerius chrysops,Golden-faced Tyrannulet,null,LC,null,null
UTPL_A0853,Tyrannidae,Zimmerius flavidifrons,Loja Tyrannulet,null,null,null,null
UTPL_A0854,Tyrannidae,Zimmerius viridiflavus,Peruvian Tyrannulet,null,null,null,null
UTPL_A0855,Emberizidae,Zonotrichia capensis,Rufous-collared Sparrow,null,LC,null,null
UTPL_A0856,Scolopacidae,Calidris alba,Sanderling,null,null,null,MB
UTPL_A0857,Rhinocryptidae,Acropternis orthonyx,Ocellated Tapaculo,null,LC,null,null
UTPL_A0859,Tyrannidae,Agriornis montanus,Black-billed Shrike-Tyrant,null,LC,null,null
UTPL_A0860,Psittacidae,Amazona mercenarius,Scaly-naped Parrot,null,LC,null,null
UTPL_A0861,Tyrannidae,Anairetes flavirostris,Yellow-billed Tit-Tyrant,null,LC,null,null
UTPL_A0862,Anhimidae,Anhima cornuta,Horned Screamer,null,null,null,null
UTPL_A0863,Anhingidae,Anhinga anhinga,Anhinga,null,null,null,null
UTPL_A0864,Thraupidae,Anisognathus somptuosus,Blue-winged Mountain-Tanager,null,LC,null,null
UTPL_A0865,Thraupidae,Anisognathus lacrymosus,Lacrimose Mountain-Tanager,null,LC,null,null
UTPL_A0867,Motacillidae,Anthus lutescens ,Yellowish Pipit,null,LC,null,null
UTPL_A0869,Psittacidae,Bolborhynchus orbygnesius,Andean Parakeet,null,LC,null,null
UTPL_A0870,Icteridae,Cacicus chrysonotus,Mountain Cacique,null,LC,null,null
UTPL_A0871,Scolopacidae,Calidris alpina,Dunlin,null,null,null,MB - D
UTPL_A0872,Trochilidae,Metallura phoebe,Black Metaltail,null,LC,null,null
UTPL_A0873,Thraupidae,Chlorospingus flavopectus,Common Chlorospingus,null,null,null,null
UTPL_A0874,Thraupidae,Cnemoscopus rubrirostris,Gray-hooded Bush Tanager,null,LC,null,null
UTPL_A0875,Cuculidae,Coccyzus americanus,Yellow-billed cuckoo,null,null,null,MB - P
UTPL_A0876,Trochilidae,Coeligena wilsoni,Brown Inca,null,LC,null,null
UTPL_A0877,Picidae,Colaptes atricollis,Black-necked Woodpecker,null,LC,null,null
UTPL_A0878,Picidae,Colaptes rivolii,Crimson-mantled Woodpecker,null,LC,null,null
UTPL_A0879,Thraupidae,Conirostrum albifrons,Capped Conebill,null,LC,null,null
UTPL_A0880,Laridae,Creagrus furcatus,Swallow-tailed Gull,null,null,null,VP
UTPL_A0881,Anatidae,Dendrocygna bicolor,Fulvous Whistling-Duck,null,null,null,null
UTPL_A0883,Thraupidae,Dubusia taeniata,Buff-breasted Mountain-Tanager,null,LC,null,null
UTPL_A0884,Podicipedidae,Rollandia rolland,White-tufted Grebe,null,LC,null,null
UTPL_A0885,Pelecanoididae,Pelecanoides garnotii,Peruvian Diving-Petrel,null,EN,null,null
UTPL_A0886,Accipitridae,Spizaetus isidori ,Black-and-chestnut Eagle,null,EN,null,null
UTPL_A0887,Accipitridae,Elanus leucurus,White-tailed Kite,null,null,null,null
UTPL_A0888,Rallidae,Laterallus exilis,Gray-breasted Crake,null,LC,null,null
UTPL_A0891,Charadriidae,Vanellus cayanus,Pied Lapwing,null,LC,null,null
UTPL_A0892,Scolopacidae,Limosa fedoa,Marbled Godwit,null,LC,null,MB - D
UTPL_A0893,Laridae,Onychoprion anaethetus,Bridled Tern,null,LC,null,null
UTPL_A0894,Columbidae,Leptotila rufaxilla,Gray-fronted Dove,null,null,null,null
UTPL_A0895,Cuculidae,Coccyzus melacoryphus,Dark-billed Cuckoo,null,null,null,MA - C
UTPL_A0896,Trochilidae,Lesbia victoriae,Black-tailed Trainbearer,null,LC,null,null
UTPL_A0897,Trochilidae,Colibri thalassinus,Green Violetear,null,LC,null,null
UTPL_A0898,Trochilidae,Rhodopis vesper,Oasis Hummingbird,null,LC,null,null
UTPL_A0899,Trochilidae,Leucippus taczanowskii,Spot-throated Hummingbird,null,LC,null,null
UTPL_A0900,Trochilidae,Metallura williami,Viridian Metaltail,null,LC,null,null
UTPL_A0901,Trochilidae,Heliodoxa imperatrix,Empress Brilliant,null,LC,null,null
UTPL_A0902,Trogonidae,Trogon chionurus,White-tailed Trogon,null,LC,null,null
UTPL_A0903,Bucconidae,Notharchus hyperrhynchus,White-necked Puffbird,null,null,null,null
UTPL_A0905,Picidae,Veniliornis nigriceps ,Bar-bellied Woodpecker,null,LC,null,null
UTPL_A0906,Semnornithidae,Semnornis ramphastinus,Toucan Barbet,null,NT,null,null
UTPL_A0907,Falconidae,Phalcoboenus carunculatus,Carunculated Caracara,null,LC,null,null
UTPL_A0908,Thamnophilidae,Gymnopithys leucaspis,White-cheeked Antbird,null,LC,null,null
UTPL_A0909,Thamnophilidae,Myrmeciza zeledoni,Zeledon's Antbird,null,null,null,null
UTPL_A0910,Thamnophilidae,Myrmotherula pacifica,Pacific Antwren,null,LC,null,null
UTPL_A0911,Rhinocryptidae,Myornis senilis ,Ash-colored Tapaculo,null,LC,null,null
UTPL_A0912,Rhinocryptidae,Scytalopus parkeri,Chusquea Tapaculo,null,LC,LOrA,null
UTPL_A0913,Grallariidae,Grallaricula flavirostris,Ochre-breasted Antpitta,null,NT,null,null
UTPL_A0914,Furnariidae,Pseudocolaptes lawrencii,Buffy Tuftedcheek,null,LC,null,null
UTPL_A0915,Furnariidae,Cinclodes albidiventris,Chestnut-winged Cinclodes,null,LC,null,null
UTPL_A0916,Furnariidae,Furnarius torridus,Pale-billed Hornero,null,LC,null,null
UTPL_A0917,Furnariidae,Synallaxis unirufa,Rufous Spinetail,null,LC,null,null
UTPL_A0918,Furnariidae,Phleocryptes melanops ,Wren-like Rushbird,null,LC,null,null
UTPL_A0919,Tyrannidae,Zimmerius albigularis,Choco Tyrannulet,null,LC,null,null
UTPL_A0920,Tyrannidae,Tyrannus tyrannus,Eastern Kingbird,null,null,null,MB - P
UTPL_A0921,Tyrannidae,Tachuris rubrigastra,Many-colored Rush Tyrant,null,LC,null,null
UTPL_A0922,Tyrannidae,Nephelomyias lintoni,Orange-banded Flycatcher,null,NT,null,null
UTPL_A0923,Tyrannidae,Onychorhynchus coronatus,Royal Flycatcher,null,LC,null,null
UTPL_A0925,Tyrannidae,Pseudotriccus ruficeps,Rufous-headed Pygmy-Tyrant,null,LC,null,null
UTPL_A0926,Tyrannidae,Muscisaxicola maculirostris,Spot-billed Ground-Tyrant,null,LC,null,MA - D
UTPL_A0927,Tyrannidae,Myiobius sulphureipygius,Sulphur-rumped Flycatcher,null,LC,null,null
UTPL_A0928,Tyrannidae,Knipolegus aterrimus,White-winged Black-Tyrant,null,LC,null,null
UTPL_A0929,Tyrannidae,Ochthoeca cinnamomeiventris,Slaty-backed Chat-Tyrant,null,LC,null,null
UTPL_A0930,Tityridae,Pachyramphus versicolor,Barred Becard,null,LC,null,null
UTPL_A0931,Tityridae,Schiffornis veraepacis ,Northern Schiffornis,null,null,null,null
UTPL_A0932,Tityridae,Pachyramphus aglaiae,Rose-throated Becard,null,null,null,null
UTPL_A0933,Turdidae,Turdus maranonicus,Mara�on Thrush,null,LC,null,null
UTPL_A0935,Thraupidae,Hemispingus atropileus,Black-capped Hemispingus,null,LC,null,null
UTPL_A0937,Thraupidae,Ramphocelus flammigerus,Lemon-rumped Tanager,null,LC,null,null
UTPL_A0940,Emberizidae,Sporophila americana,Wing-barred Seedeater,null,null,null,null
UTPL_A0942,Icteridae,Sturnella militaris,Red-breasted Meadowlark,null,null,null,null
UTPL_A0944,Emberizidae,Sporophila crassirostris,Large-billed Seed-Finch,null,null,null,null
UTPL_A0946,Emberizidae,Phrygilus fruticeti,Mourning Sierra-Finch,null,LC,null,null
UTPL_A0947,Emberizidae,Phrygilus punensis,Peruvian Sierra-Finch,null,LC,null,null
UTPL_A0948,Fringillidae,Spinus magellanicus,Hooded Siskin,null,null,null,null
UTPL_A0950,Emberizidae,Sporophila funerea,Thick-billed Seed-Finch,null,null,null,null
UTPL_A0951,Parulidae,Myiothlypis luteoviridis,Citrine Warbler,null,null,null,null
UTPL_A0952,Parulidae,Geothlypis auricularis,null,null,null,null,null
